@claudiolabs/claudin@0.1.10 /home/viudes/projects/claudin
├── @alcalzone/ansi-tokenize@0.3.0
├── @anthropic-ai/bedrock-sdk@0.26.4
├── @anthropic-ai/foundry-sdk@0.2.3
├── @anthropic-ai/sandbox-runtime@0.0.46
├── @anthropic-ai/sdk@0.81.0
├── @anthropic-ai/vertex-sdk@0.14.4
├── @commander-js/extra-typings@12.1.0
├── @growthbook/growthbook@1.6.5
├── @mendable/firecrawl-js@4.18.1
├── @modelcontextprotocol/sdk@1.29.0
├── @opentelemetry/api-logs@0.214.0
├── @opentelemetry/api@1.9.1
├── @opentelemetry/core@2.6.1
├── @opentelemetry/exporter-logs-otlp-http@0.214.0
├── @opentelemetry/resources@2.6.1
├── @opentelemetry/sdk-logs@0.214.0
├── @opentelemetry/sdk-metrics@2.6.1
├── @opentelemetry/sdk-trace-base@2.6.1
├── @opentelemetry/sdk-trace-node@2.6.1
├── @opentelemetry/semantic-conventions@1.40.0
├── @types/bun@1.3.11
├── @types/node@25.5.0
├── @types/react@19.2.14
├── ajv@8.18.0
├── auto-bind@5.0.1
├── axios@1.15.0
├── bidi-js@1.0.3
├── chalk@5.6.2
├── chokidar@4.0.3
├── cli-boxes@3.0.0
├── cli-highlight@2.1.11
├── code-excerpt@4.0.0
├── commander@12.1.0
├── cross-spawn@7.0.6
├── diff@8.0.3
├── duck-duck-scrape@2.2.7
├── emoji-regex@10.6.0
├── env-paths@3.0.0
├── execa@9.6.1
├── fflate@0.8.2
├── figures@6.1.0
├── fuse.js@7.1.0
├── get-east-asian-width@1.5.0
├── google-auth-library@9.15.1
├── https-proxy-agent@7.0.6
├── ignore@7.0.5
├── indent-string@5.0.0
├── jsonc-parser@3.3.1
├── lodash-es@4.18.1 overridden
├── lru-cache@11.2.7
├── marked@15.0.12
├── p-map@7.0.4
├── picomatch@4.0.4
├── proper-lockfile@4.1.2
├── qrcode@1.5.4
├── react-compiler-runtime@1.0.0
├── react-reconciler@0.33.0
├── react@19.2.4
├── semver@7.7.4
├── sharp@0.34.5
├── shell-quote@1.8.3
├── signal-exit@4.1.0
├── stack-utils@2.0.6
├── strip-ansi@7.2.0
├── supports-hyperlinks@3.2.0
├── tree-kill@1.2.2
├── tsx@4.21.0
├── turndown@7.2.2
├── type-fest@4.41.0
├── typescript@5.9.3
├── undici@7.24.6
├── usehooks-ts@3.1.1
├── vscode-languageserver-protocol@3.17.5
├── wrap-ansi@9.0.2
├── ws@8.20.0
├── xss@1.0.15
├── yaml@2.8.3
└── zod@3.25.76

