    Updating crates.io index
 Downloading crates ...
  Downloaded env_home v0.1.0
  Downloaded globset v0.4.18
  Downloaded fallible-iterator v0.3.0
  Downloaded automod v1.0.16
  Downloaded ignore v0.4.25
  Downloaded clap v4.5.60
  Downloaded cc v1.2.56
  Downloaded zerocopy v0.8.40
  Downloaded which v8.0.1
  Downloaded tempfile v3.26.0
  Downloaded dirs-sys v0.4.1
  Downloaded ureq v2.12.1
  Downloaded quick-xml v0.37.5
  Downloaded hashlink v0.9.1
  Downloaded rusqlite v0.31.0
  Downloaded dirs v5.0.1
  Downloaded clap_lex v1.0.0
  Downloaded walkdir v2.5.0
  Downloaded same-file v1.0.6
  Downloaded rustix v1.1.4
  Downloaded option-ext v0.2.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded clap_builder v4.5.60
  Downloaded bstr v1.12.1
  Downloaded libc v0.2.182
  Downloaded colored v2.2.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.28.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
    Checking cfg-if v1.0.4
    Checking stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling libc v0.2.182
    Checking memchr v2.8.0
    Checking writeable v0.6.2
    Checking litemap v0.8.1
   Compiling serde v1.0.228
    Checking once_cell v1.21.3
   Compiling typenum v1.19.0
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling zerocopy v0.8.40
    Checking smallvec v1.15.1
    Checking zeroize v1.8.2
   Compiling cc v1.2.56
    Checking rustls-pki-types v1.14.0
   Compiling crossbeam-utils v0.8.21
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
    Checking aho-corasick v1.1.4
    Checking regex-syntax v0.8.10
   Compiling vcpkg v0.2.15
   Compiling rustix v1.1.4
   Compiling toml_write v0.1.2
    Checking log v0.4.29
   Compiling crc32fast v1.5.0
   Compiling pkg-config v0.3.32
    Checking bitflags v2.11.0
   Compiling winnow v0.7.15
   Compiling autocfg v1.5.0
    Checking utf8parse v0.2.2
    Checking untrusted v0.9.0
    Checking anstyle-parse v0.2.7
    Checking indexmap v2.13.0
   Compiling syn v2.0.117
   Compiling num-traits v0.2.19
    Checking percent-encoding v2.3.2
   Compiling getrandom v0.4.2
    Checking colorchoice v1.0.4
    Checking getrandom v0.2.17
    Checking simd-adler32 v0.3.8
    Checking anstyle v1.0.13
    Checking utf8_iter v1.0.4
    Checking linux-raw-sys v0.12.1
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking adler2 v2.0.1
   Compiling zmij v1.0.21
   Compiling rustls v0.23.37
    Checking anstream v0.6.21
    Checking miniz_oxide v0.8.9
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking form_urlencoded v1.2.2
    Checking crossbeam-epoch v0.9.18
    Checking webpki-roots v1.0.6
    Checking bstr v1.12.1
    Checking option-ext v0.2.0
    Checking clap_lex v1.0.0
   Compiling anyhow v1.0.102
    Checking strsim v0.11.1
   Compiling heck v0.5.0
    Checking subtle v2.6.1
   Compiling serde_json v1.0.149
    Checking same-file v1.0.6
    Checking clap_builder v4.5.60
    Checking walkdir v2.5.0
    Checking crossbeam-deque v0.8.6
    Checking flate2 v1.1.9
    Checking webpki-roots v0.26.11
    Checking dirs-sys v0.4.1
    Checking digest v0.10.7
    Checking fastrand v2.3.0
   Compiling ring v0.17.14
    Checking regex-automata v0.4.14
   Compiling libsqlite3-sys v0.28.0
    Checking fallible-streaming-iterator v0.1.9
    Checking iana-time-zone v0.1.65
    Checking base64 v0.22.1
    Checking itoa v1.0.17
    Checking cpufeatures v0.2.17
    Checking fallible-iterator v0.3.0
    Checking lazy_static v1.5.0
    Checking env_home v0.1.0
    Checking colored v2.2.0
    Checking sha2 v0.10.9
    Checking dirs v5.0.1
    Checking quick-xml v0.37.5
    Checking chrono v0.4.44
    Checking tempfile v3.26.0
    Checking which v8.0.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling toml_edit v0.22.27
    Checking globset v0.4.18
    Checking regex v1.12.3
    Checking hashbrown v0.14.5
    Checking ignore v0.4.25
    Checking hashlink v0.9.1
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.5.55
   Compiling automod v1.0.16
   Compiling toml v0.8.23
   Compiling rtk v0.38.0 (/home/viudes/projects/rtk)
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking rustls-webpki v0.103.9
    Checking clap v4.5.60
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_collections v2.1.1
    Checking icu_locale_core v2.1.1
    Checking icu_provider v2.1.1
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking ureq v2.12.1
    Checking rusqlite v0.31.0
warning: associated function `new` is never used
  --> src/core/stream.rs:95:12
   |
94 | impl RegexBlockFilter {
   | --------------------- associated function in this implementation
95 |     pub fn new(tool_name: &str, start_pattern: &str) -> Self {
   |            ^^^
